date,sender_id,message,channel,cleaned_message
6/19/2025 9:26,,"💵 PRICE :- 3600 ብር
☎️ phone :- [phone]
👟 brand  :- NIKE PEGASUS ZOOM

📐 size :- 39,40,41,42,43,44
📍 አድራሻ :- ሜክሲኮ ኬኬር ህንፃ 2ኛ ፎቅ በመጀመሪያው በስተቀኝ እጥፍ ሲሉ ሱቅ.ቁ 213",@belaclassic,ብር አድራሻ ሜክሲኮ ኬኬር ህንፃ ኛ ፎቅ በመጀመሪያው በስተቀኝ እጥፍ ሲሉ ሱቅቁ
6/17/2025 21:16,,"💵 PRICE :- 3400 ብር
☎️ phone :- [phone]
👟 brand  :- CONVERSE 90's

📐 size :- 39,40,41,42,43,44
📍 አድራሻ :- ሜክሲኮ ኬኬር ህንፃ 2ኛ ፎቅ በመጀመሪያው በስተቀኝ እጥፍ ሲሉ 213",@belaclassic,ብር አድራሻ ሜክሲኮ ኬኬር ህንፃ ኛ ፎቅ በመጀመሪያው በስተቀኝ እጥፍ ሲሉ
5/18/2025 12:34,,"👉እሁድ ሁሌም ከቀኑ 7 ሰዓት እስከ ምሽቱ 12 ሰዓት ሱቃችን ክፍት ነው 

👉የተቀሩት ቀናቶች ማለትም ከሰኞ እስከ ቅዳሜ ከጥዋቱ 1 ሰዓት እስከ ምሽቱ 1 ሰዓት ድረስ አለን 

🏘 አድራሻ :- ሜክሲኮ ኬኬር ህንፃ 2ኛ ፎቅ ልክ እንደወጡ በመጀመሪያው በስተቀኝ  እጥፍ ሲሉ ያገኙናል  (ሱቅ ቁ. 213)

☎️ስልክ  :-  [phone]",@belaclassic,እሁድ ሁሌም ከቀኑ ሰዓት እስከ ምሽቱ ሰዓት ሱቃችን ክፍት ነው የተቀሩት ቀናቶች ማለትም ከሰኞ እስከ ቅዳሜ ከጥዋቱ ሰዓት እስከ ምሽቱ ሰዓት ድረስ አለን አድራሻ ሜክሲኮ ኬኬር ህንፃ ኛ ፎቅ ልክ እንደወጡ በመጀመሪያው በስተቀኝ እጥፍ ሲሉ ያገኙናል ሱቅ ቁ ስልክ
5/10/2025 9:08,,"👟:- WHITE LEATHER SANDLES 
💍:- ለሙሽራ እና ለሚዜ የመልስ ቀን
🥼:- ለተለያዩ በዓላት እና ለሰንበት ቀን 
🌍:- MADE IN PAKISTAN

💰 ዋጋ :- 1900
☎️ ስልክ :- [phone]
📐 size  :-  39,40,41,42,43,44
📥 በውስጥ ለማናገር :- @Bellaclassics

🏘 አድራሻ :- ሜክሲኮ ኬኬር ህንፃ 2ኛ ፎቅ በመጀመሪያው በስተቀኝ እጥፍ ሲሉ ሱቅ.ቁ213",@belaclassic,ለሙሽራ እና ለሚዜ የመልስ ቀን ለተለያዩ በዓላት እና ለሰንበት ቀን ዋጋ ስልክ በውስጥ ለማናገር አድራሻ ሜክሲኮ ኬኬር ህንፃ ኛ ፎቅ በመጀመሪያው በስተቀኝ እጥፍ ሲሉ ሱቅቁ
5/6/2025 16:22,,"New arrival  አዲስ የገቡ 
0944222069",@belaclassic,አዲስ የገቡ
4/23/2025 10:48,,"👟 brand :- FANNSIYOR COMFI 
📐 size  :-  39,40,41,42,43,44 

💰 ዋጋ :- 3600
☎️ ስልክ :- [phone]  
📥 በውስጥ ለማናገር :- @Bellaclassics

🏘 አድራሻ :- ሜክሲኮ ኬኬር ህንፃ 2ኛ ፎቅ በመጀመሪያው በስተቀኝ እጥፍ ሲሉ ሱቅ.ቁ213",@belaclassic,ዋጋ ስልክ በውስጥ ለማናገር አድራሻ ሜክሲኮ ኬኬር ህንፃ ኛ ፎቅ በመጀመሪያው በስተቀኝ እጥፍ ሲሉ ሱቅቁ
4/14/2025 10:51,,"👟 brand :- CONVERSE ALL-STAR 90's
📐 size  :-  39,40,41,42,43,44 

💰 ዋጋ :- 3400
☎️ ስልክ :- [phone]  
📥 በውስጥ ለማናገር :- @Bellaclassics

🏘 አድራሻ :- ሜክሲኮ ኬኬር ህንፃ 2ኛ ፎቅ በመጀመሪያው በስተቀኝ እጥፍ ሲሉ አለን ሱቅ.ቁ 213",@belaclassic,ዋጋ ስልክ በውስጥ ለማናገር አድራሻ ሜክሲኮ ኬኬር ህንፃ ኛ ፎቅ በመጀመሪያው በስተቀኝ እጥፍ ሲሉ አለን ሱቅቁ
4/8/2025 10:34,,"👟 brand :- SKECHERS ULTRA GO 
📐 size  :-  39,40,41,42,43,44 

💰 ዋጋ :- 3700
☎️ ስልክ :- [phone]  
📥 በውስጥ ለማናገር :- @Bellaclassics

🏘 አድራሻ :- ሜክሲኮ ኬኬር ህንፃ 2ኛ ፎቅ በመጀመሪያው በስተቀኝ ገባሲሉ ሱቅ.ቁ213",@belaclassic,ዋጋ ስልክ በውስጥ ለማናገር አድራሻ ሜክሲኮ ኬኬር ህንፃ ኛ ፎቅ በመጀመሪያው በስተቀኝ ገባሲሉ ሱቅቁ
6/18/2025 11:51,,"SOAK የመኪና ANDROID SCREEN 

🟰ልንጨርስ በጣም ውስን ፍሬ ነው የቀረን

🟰 ገበያ ላይ ካለው የመኪና እስኪሪን ዋጋ በግማሽ የቀነሰ

🟰በጥራቱ ሙሉ ዋስትና የምንሰጥበት

🟰🟰ሳያልቅ ይውሰዱ",@marakisat2,የመኪና ልንጨርስ በጣም ውስን ፍሬ ነው የቀረን ገበያ ላይ ካለው የመኪና እስኪሪን ዋጋ በግማሽ የቀነሰ በጥራቱ ሙሉ ዋስትና የምንሰጥበት ሳያልቅ ይውሰዱ
6/14/2025 11:22,,"አያስቡ
በየትኛውም ጊዜ ከኛ ለገዙት Android Box ሪሞት አያጡም! በሸጡላቸውም ሰዎች አይወቀሱም! 

1)- Set-Top Box

2)- Magic Keyboard Universal

3)- Q5 Android Box

4)- Magic Android Box

5)- Q5 Plus Android Box

6)- Xcruiser V8 Box

7)- Xcruiser Magic M1 Box

ሁሉም አለን!",@marakisat2,አያስቡ በየትኛውም ጊዜ ከኛ ለገዙት ሪሞት አያጡም በሸጡላቸውም ሰዎች አይወቀሱም ሁሉም አለን
6/14/2025 11:17,,"ሰላም ውድ ደንበኞቻችን 

በቅርቡ ያመጣናትን ""XCRUISER MAGIC BOX""ሸጠን ልንጨርስ በጣም ውስን ብዛት ስለቀረን ፈላጊዎች ሳያልቅ ይዘዙን!",@marakisat2,ሰላም ውድ ደንበኞቻችን በቅርቡ ያመጣናትን ሸጠን ልንጨርስ በጣም ውስን ብዛት ስለቀረን ፈላጊዎች ሳያልቅ ይዘዙን
6/14/2025 9:06,,"♦️5G+ WiFi Router♦️

Ethiotelecom እና SafariCom Support ያደርጋል!

ለብዛት ገዢዎች በሚገርም ዋጋ

🔷 Call     0911961727
🔷 inbox @lucassheerio
🕋አድራሻ; መርካቶ አንዋር መስጂድ ጎንደር በረንዳ ግቢ ውስጥ ቤኪጃ ሶፍትዌር",@marakisat2,እና ያደርጋል ለብዛት ገዢዎች በሚገርም ዋጋ አድራሻ መርካቶ አንዋር መስጂድ ጎንደር በረንዳ ግቢ ውስጥ ቤኪጃ ሶፍትዌር
5/29/2025 11:26,,"LIFESTAR 1 Million 4K Android

4K ሪሲቨር እና 4K ቲቪ ስማርት ማድረጊያን በአንድ እቃ የሚያገኙበት 

1. 2GB RAM 16GB Storage 
2. Android 11
3. 4K UHD Satellite Channels Support 
4. 24 month Free ForeverPro Server 
5. 15 Month Free Apollo5 4K IPTV Android Version Installed 
6. LifeTime Nova TV Support 
7. Google Playstore and Aptoide built In Installed 
8. PIP Support (2 satellite channels play in the same time) 
9. Bluetooth Remote Control 

ዋጋ 7000ብር ብቻ 0911961727 ወይም 0911060101",@marakisat2,ሪሲቨር እና ቲቪ ስማርት ማድረጊያን በአንድ እቃ የሚያገኙበት ዋጋ ብር ብቻ ወይም
5/24/2025 10:28,,"የድሮ Xcruiser5500 ፋይንደር Original ባትሪ አለን!

ለመግዛት 0911961727",@marakisat2,የድሮ ፋይንደር ባትሪ አለን ለመግዛት
5/24/2025 9:58,,"ዛሬ ቅዳሜ ነው!

ይቺን ምርጥ የቲቪ ስማርት ማድረጊያ በመግዛት አልያም ወዳሉበት በማስላክ ነፃ የኳስ እንዲሁም የመዝናኛ ቻናሎችን በነፃ ይኮምኩሙ!

0911961727
@lucassheerio",@marakisat2,ዛሬ ቅዳሜ ነው ይቺን ምርጥ የቲቪ ስማርት ማድረጊያ በመግዛት አልያም ወዳሉበት በማስላክ ነፃ የኳስ እንዲሁም የመዝናኛ ቻናሎችን በነፃ ይኮምኩሙ
5/23/2025 12:30,,ባለ4 እና ባለ7 USB HUB በ 3.0,@marakisat2,ባለ እና ባለ በ
5/23/2025 12:28,,"CONVERTORS

♦️HDMI TO USB
♦️DISPLAY PORT TO VGA
♦️DISPLAY PORT TO HDMI
♦️HDMI TO  VGA
♦️HDMI TO TYPE C
♦️USB TO VGA
♦️RS 232 TO USB
♦️HARD DISC CABLE 

የተለያየ አይነት Converter አስገብተናል!",@marakisat2,የተለያየ አይነት አስገብተናል
5/23/2025 11:54,,"SANDISK 100% ORIGINAL MEMORY 

ለ CCTV CAMERAዎች እና ለስልክ የሚሆን በ120MB/S ፍጥነት

🔷64GB SANDISK Memory

🔷128GB SANDISK Memory

🔷256GB SANDISK  Memory 

🔊ለብዛት ፈላጊዎች አሪፍ ዋጋ አለን!

🔷 Call     0911961727
🔷 inbox @lucassheerio
🕋አድራሻ; መርካቶ አንዋር መስጂድ ጎንደር በረንዳ ግቢ ውስጥ ቤኪጃ ሶፍትዌር",@marakisat2,ለ ዎች እና ለስልክ የሚሆን በ ፍጥነት ለብዛት ፈላጊዎች አሪፍ ዋጋ አለን አድራሻ መርካቶ አንዋር መስጂድ ጎንደር በረንዳ ግቢ ውስጥ ቤኪጃ ሶፍትዌር
5/23/2025 9:35,,"🚨NEW ITEM🚨

""SOAK 919CP የመኪና 
SCREEN ""

64 GB STORAGE 
4 GB RAM
ANDROID VERSION 14
9"" SCREEN 

ሁሉም APP የሚጫንበት (PLAYSTORE፣YOUTUBE ፣NETFLIX ፣TIKTOK፣፣HDO BOX፣ እና ብዙ ብዙ

ለ COROLLA/HILUX/DESIRE And እና ለሌሎችም መሆን የሚችል

ነፃ የ15ወር MYHD LION የተጫነበት በዚህም ሙሉ የኳስ(ቢን SPORT ፣ዲS TV)፣የፊልም፣የመዝናኛ ቻናሎችን ያካተተ

💰በምርጥ ዋጋ

ገበያ ላይ ካሉ ተመሳሳይ እቃዎች በጥራቱ እጅጉን ተሻሽሎ የመጣ እና ፅድት ያለ እቃ

ይህንን እቃ ከኛ በመግዛት ከተጋነነ ዋጋ ይዳኑ!!",@marakisat2,የመኪና ሁሉም የሚጫንበት ፣ ፣ ፣፣፣ ፣ እና ብዙ ብዙ ለ እና ለሌሎችም መሆን የሚችል ነፃ የወር የተጫነበት በዚህም ሙሉ የኳስቢን ፣ዲ ፣የፊልም፣የመዝናኛ ቻናሎችን ያካተተ በምርጥ ዋጋ ገበያ ላይ ካሉ ተመሳሳይ እቃዎች በጥራቱ እጅጉን ተሻሽሎ የመጣ እና ፅድት ያለ እቃ ይህንን እቃ ከኛ በመግዛት ከተጋነነ ዋጋ ይዳኑ
5/23/2025 9:27,,"በ እግርኳሱ አለም Underrated Player እንደምንለው ከኤሌክትሮኒክስ እቃዎች ሁሉ Underrated ማለት የምንችለው እቃ አለ እሱም ""MAGIC REMOTE"" ነው

MAGIC REMOTE FOR
ALL 

✅ALL BRAND TV 
✅ALL Brand Projector
✅ALL Brand Smart Box 
✅ALL Brand Computer
✅ALL Brand Htpc
✅ALL Brand mobile Phone 
✅ALL Brand Tablet And Gamepad
❇️እንደ ሪሞት
❇️እንደ ኪቦርድ
❇️እንደ ማውዝ ማገልገል የሚችል
🔆እድሜልክ ያለባትሪ ድንጋይ የሚሰራ ጠንካራ ሪሞት 
🔆ይሄን ሁሉ ጥቅም አንድ ሪሞት በመግዛት ብቻ ይገኛል!
🟦በብዛት መግዛት ለምትፈልጉ ደንበኞቻችን በሚገርም ዋጋ እናስረክባለን።

💰ዋጋ እንደብዛቱ ስለሚለያይ INBOX ጠይቁን!

🔷 Call     0911961727
🔷 inbox @lucassheerio
🕋አድራሻ; መርካቶ አንዋር መስጂድ ጎንደር በረንዳ ግቢ ውስጥ ቤኪጃ ሶፍትዌር",@marakisat2,በ እግርኳሱ አለም እንደምንለው ከኤሌክትሮኒክስ እቃዎች ሁሉ ማለት የምንችለው እቃ አለ እሱም ነው እንደ ሪሞት እንደ ኪቦርድ እንደ ማውዝ ማገልገል የሚችል እድሜልክ ያለባትሪ ድንጋይ የሚሰራ ጠንካራ ሪሞት ይሄን ሁሉ ጥቅም አንድ ሪሞት በመግዛት ብቻ ይገኛል በብዛት መግዛት ለምትፈልጉ ደንበኞቻችን በሚገርም ዋጋ እናስረክባለን። ዋጋ እንደብዛቱ ስለሚለያይ ጠይቁን አድራሻ መርካቶ አንዋር መስጂድ ጎንደር በረንዳ ግቢ ውስጥ ቤኪጃ ሶፍትዌር
5/23/2025 9:19,,"✨REMOTE ✨

Q5 እና Q5 PLUS የገዛችሁም ለመግዛት ያሰባችሁም የሪሞት ነገር እንዳያሳስባችሁ ምክንያቱም በጣም በቂ ሪሞት አስገብተናል!

💰በተመጣጣኝ ዋጋ!",@marakisat2,እና የገዛችሁም ለመግዛት ያሰባችሁም የሪሞት ነገር እንዳያሳስባችሁ ምክንያቱም በጣም በቂ ሪሞት አስገብተናል በተመጣጣኝ ዋጋ
5/23/2025 9:10,,"✨Q5 SMART BOX ✨

✍️( ማንኛውንም ቲቪ ስማርት ያደርጋል)

👉 8GB STORAGE 
👉2 GB RAM
👉ANDROID VERSION 12

CPU: ARM Cortex Quad-Core
GPU: Mali-G31
DRAM: 2GB DDR3
FLASH: 8GB eMMC
WIFI: 2.4GHz+5.8GHz
BLUETOOTH: BT 5.2
Built-in Google Assistant
Built-in Netflix
Bluetooth Voice remote control

💰በምርጥ ዋጋ

 ✈️ለመግዛት 0911961727
                   @lucassheerio

🕋አድራሻ መርካቶ ጎንደር በረንዳ ግቢ ውስጥ ቤኪጃ ሶፍትዌር",@marakisat2,ማንኛውንም ቲቪ ስማርት ያደርጋል በምርጥ ዋጋ ለመግዛት አድራሻ መርካቶ ጎንደር በረንዳ ግቢ ውስጥ ቤኪጃ ሶፍትዌር
5/22/2025 9:18,,".                🥳NEW ITEM 🥳

🔥XCRUISER ANDROID BOX🔥 MAGIC M1

☄️እጅግ በጣም ገራሚ እቃ በሚገርም ዋጋ
የትኛውንም TV ስማርት ያደርጋል!
🔋MYHD LION IPTV የ15 ወር ነፃ የተሞላበት
 🔋HIGH SPEED PROCESSOR 
🔋 REMOTE WORKS WITH BOTH BLUETOOTH AND IR FUNCTION 
🔋 32GB STORAGE 
🔋 4GB RAM
🔋 ALL NECESSARY APPS ARE INSTALLED 

💰ዋጋው 4,500ብር ነው!

👀ውስን ብዛት ስላመጣን ልክ እንደከዚህ ቀደሙ እቃው አልቆ እንዳይጉላሉ ቀድመው ይውሰዱ!

 ✈️ለመግዛት 0911961727
                   @lucassheerio

🕋አድራሻ መርካቶ ጎንደር በረንዳ ግቢ ውስጥ ቤኪጃ ሶፍትዌር",@marakisat2,እጅግ በጣም ገራሚ እቃ በሚገርም ዋጋ የትኛውንም ስማርት ያደርጋል የ ወር ነፃ የተሞላበት ዋጋው ብር ነው ውስን ብዛት ስላመጣን ልክ እንደከዚህ ቀደሙ እቃው አልቆ እንዳይጉላሉ ቀድመው ይውሰዱ ለመግዛት አድራሻ መርካቶ ጎንደር በረንዳ ግቢ ውስጥ ቤኪጃ ሶፍትዌር
5/22/2025 9:16,,"MYHD-LION-በማስረጃ

ቢን-Sportን ጨምሮ በጣም ብዙ የSport እና የመዝናኛ ቻናሎችን የያዘ Iptቪ በነፃ በXcruiser magic box ብቻ የሚገኝ

pov; myhd lion code 700 ብር ነው የሚሸጠው",@marakisat2,በማስረጃ ቢንን ጨምሮ በጣም ብዙ የ እና የመዝናኛ ቻናሎችን የያዘ ቪ በነፃ በ ብቻ የሚገኝ ብር ነው የሚሸጠው
5/22/2025 9:16,,"💀XCRUISER MAGIC M-1💀

✍️NOVA TV - በማስረጃ
ያለምንም የዲሽ ሰሀን እና ሪሲቨር በኢንተርኔት ብቻ   የተለያዩ ሀገረኛ ቻናሎችን በጥራት ማየት",@marakisat2,በማስረጃ ያለምንም የዲሽ ሰሀን እና ሪሲቨር በኢንተርኔት ብቻ የተለያዩ ሀገረኛ ቻናሎችን በጥራት ማየት
5/22/2025 9:16,,"💀XCRUISER MAGIC M-1💀

✍️YOUTUBE - በማስረጃ
የተለያዩ የYOUTUBE ቪዲዎችን በጥራት ማየት",@marakisat2,በማስረጃ የተለያዩ የ ቪዲዎችን በጥራት ማየት
5/22/2025 9:16,,"💀XCRUISER MAGIC M-1💀

✍️MIRACAST - በማስረጃ
ከስልክ ወደ ቲቪ ድምፅ እና ምስልን በቀላሉ ማስተላለፍ",@marakisat2,በማስረጃ ከስልክ ወደ ቲቪ ድምፅ እና ምስልን በቀላሉ ማስተላለፍ
5/20/2025 18:01,,"✨ORIGINAL  የ LIFESTAR ባለኮከቡ ሪሞት በብዛት አስገብተናል!

🟰ALL Lifestar receiver 
🟰ALL Lifestar Tv
🟰many receivers

🫰በተጨማሪም አብዛኞቹን ገበያ ላይ የሚገኙ ሪሲቨሮችን ቀጥታ ያዛል!

🤝ለመግዛት 0911961727
               @lucassheerio

አድራሻ  🌙መርካቶ አንዋር መስጂድ ጎንደር በረንዳ ግቢ ውስጥ ሁለተኛው ቅያስ ቤኪ ጃ ሶፍትዌር",@marakisat2,የ ባለኮከቡ ሪሞት በብዛት አስገብተናል በተጨማሪም አብዛኞቹን ገበያ ላይ የሚገኙ ሪሲቨሮችን ቀጥታ ያዛል ለመግዛት አድራሻ መርካቶ አንዋር መስጂድ ጎንደር በረንዳ ግቢ ውስጥ ሁለተኛው ቅያስ ቤኪ ጃ ሶፍትዌር
5/20/2025 9:16,,"NEXT 17/32 MULTISWITCH 

4 የተለያዩ ሳተላይቶችን ለ32 ክፍል የሚበትንልን ለሆቴል፣ ለአፓርታማ ፣ለሆስፒታል ፣ለኮንዶሚኒየም ተፈላጊ እቃ 


በጣም በአሪፍ ዋጋ!",@marakisat2,የተለያዩ ሳተላይቶችን ለ ክፍል የሚበትንልን ለሆቴል፣ ለአፓርታማ ፣ለሆስፒታል ፣ለኮንዶሚኒየም ተፈላጊ እቃ በጣም በአሪፍ ዋጋ
5/20/2025 9:16,,"✨XCRUISER QUATTRO LNB✨

ለ Multiswitch System ወሳኝ LNB ነው!

💰በ 1900ብር ብቻ

🤝ለመግዛት 0911961727
               @lucassheerio

አድራሻ  🌙መርካቶ አንዋር መስጂድ ጎንደር በረንዳ ግቢ ውስጥ ሁለተኛው ቅያስ ቤኪ ጃ ሶፍትዌር",@marakisat2,ለ ወሳኝ ነው በ ብር ብቻ ለመግዛት አድራሻ መርካቶ አንዋር መስጂድ ጎንደር በረንዳ ግቢ ውስጥ ሁለተኛው ቅያስ ቤኪ ጃ ሶፍትዌር
5/19/2025 10:58,,"🟦4G/5G LTE WIRELESS MODEM🟦

🔷ተንቀሳቃሽ Router በድጋሚ አስገብተናል!

🔷- ETHIOTELECOM እና SAFARICOM NETWORK SUPPORT ያረጋል!

💰ለብዛት ነጋዴዎች የትም በሌለ ቅናሽ 

🔷ይህንን ዕቃ መግዛት ወይም ማዘዝ ከፈለጉ 
@lucassheerio
    0911961727

🔷አድራሻ 🕋መርካቶ ጎንደር በረንዳ ግቢ ውስጥ ሁለተኛ ቅያስ ቤኪጃ ሶፍትዌር",@marakisat2,ተንቀሳቃሽ በድጋሚ አስገብተናል እና ያረጋል ለብዛት ነጋዴዎች የትም በሌለ ቅናሽ ይህንን ዕቃ መግዛት ወይም ማዘዝ ከፈለጉ አድራሻ መርካቶ ጎንደር በረንዳ ግቢ ውስጥ ሁለተኛ ቅያስ ቤኪጃ ሶፍትዌር
