date,sender_id,message,channel,cleaned_message
5/19/2025 7:31,,"ጠፍቶ የነበረው LIFESTAR 50"" SMART TV ወደገበያ ተመልሷል በብዛትም በፍሬም መሸጥ ጀምረናል!

-SMART 
- ANDROID 9.0
-STORAGE 8GB
-RAM 1.5GB
-DOUBLE SCREEN 
-2 YEARS WARRANTY 
-FAIR PRICE 

በብዛትም ሆነ በፍሬ ለመግዛት በ 0920553973 ይደውሉ!

አድራሻ መርካቶ ራጉኤል የገበያ ማእከል ሱ.ቁ 33",@marakisat2,ጠፍቶ የነበረው ወደገበያ ተመልሷል በብዛትም በፍሬም መሸጥ ጀምረናል በብዛትም ሆነ በፍሬ ለመግዛት በ ይደውሉ አድራሻ መርካቶ ራጉኤል የገበያ ማእከል ሱቁ
5/17/2025 12:00,,ባለ4 HDMI SPLITTER በጥሩ ዋጋ,@marakisat2,ባለ በጥሩ ዋጋ
5/17/2025 11:59,,"ጨርሰን የነበረውን ባለ2 HDMI SPLITTER በድጋሜ ብዛት አስገብተናል!

ዋጋችን የትም የለም!",@marakisat2,ጨርሰን የነበረውን ባለ በድጋሜ ብዛት አስገብተናል ዋጋችን የትም የለም
5/17/2025 11:50,,"ዘመን የማይሽራቸውን በፀሀይም ሆነ በዝናብ በጥራት የሚሰሩትን የLIFESTAR HIGH QUALITY LNBዎች በብዛት አስገብተናል!

LNB LIFESTAR 118-D (ባለ1 )
LNB LIFESTAR P-12+ (ባለ 2 )
LNB LIFESTAR P-13+ (ባለ4 )
LNB LIFESTAR P-11+ ( ባለ8 )

ለመግዛት/ለማዘዝ
   0911961727
@Lucassheerio",@marakisat2,ዘመን የማይሽራቸውን በፀሀይም ሆነ በዝናብ በጥራት የሚሰሩትን የ ዎች በብዛት አስገብተናል ባለ ባለ ባለ ባለ ለመግዛትለማዘዝ
5/17/2025 11:06,,"ተወዳጇ F-18 ሪሞት በምርጥ ዋጋ አስገብተናል!

ለመግዛት 0911961727
                  @lucassheerio",@marakisat2,ተወዳጇ ሪሞት በምርጥ ዋጋ አስገብተናል ለመግዛት
5/17/2025 11:04,,RM-024S  የቲቪ ዩኒቨርሳል በብዛት አስገብተናል!,@marakisat2,የቲቪ ዩኒቨርሳል በብዛት አስገብተናል
5/17/2025 11:03,,1033++ የሪሲቨር ዩኒቨርሳል በብዛት አስገብተናል!,@marakisat2,የሪሲቨር ዩኒቨርሳል በብዛት አስገብተናል
5/17/2025 10:56,,"✅HIKVISION - WR12C✅

እጅግ በጣም ፈጣን የቤት ውስጥ ባለ4 አንቴና ዋይ-ፋይ ራውተር

✅AC1200 Wireless Router

  ✅Four 5-dBi amplified antennas
  ✅Beamforming optimizes signal
  ✅Dual band – Smart signal switching
  ✅Broadband account synchronization

🤫   1200Mbps😋

ሙሉ መረጃ www.hikvision.com

💰 6,700 ብር

ይህንን ዕቃ ለመግዛት 0911961727 ይደውሉ!
@lucassheerio
አድራሻ 🕋መርካቶ አንዋር መስጂድ ጎንደር በረንዳ ግቢ ውስጥ ቤኪ ጃ ሶፍትዌር",@marakisat2,እጅግ በጣም ፈጣን የቤት ውስጥ ባለ አንቴና ዋይፋይ ራውተር ሙሉ መረጃ ብር ይህንን ዕቃ ለመግዛት ይደውሉ አድራሻ መርካቶ አንዋር መስጂድ ጎንደር በረንዳ ግቢ ውስጥ ቤኪ ጃ ሶፍትዌር
5/8/2025 15:19,,"ብዛት ያላቸውን የኤሌክትሮኒክስ እቃዎች ወደተለያዩ የሀገሪቷ ክፍሎች እየላክን እንገኛለን።

እርስዎም የሚፈልጉትን የኤሌክትሮኒክስ እቃዎች ባሉበት ሆነው ይዘዙን በአንድ ቀን እናደርስሎታለን።

ለማዘዝ @lucassheerio
                  0911961727

🤙ዋጋችን ተመራጭ ያደርገናል!",@marakisat2,ብዛት ያላቸውን የኤሌክትሮኒክስ እቃዎች ወደተለያዩ የሀገሪቷ ክፍሎች እየላክን እንገኛለን። እርስዎም የሚፈልጉትን የኤሌክትሮኒክስ እቃዎች ባሉበት ሆነው ይዘዙን በአንድ ቀን እናደርስሎታለን። ለማዘዝ ዋጋችን ተመራጭ ያደርገናል
5/6/2025 10:55,,"🇹🇷 NEXT MULTISWITCH 🇹🇷

✅4 የተለያዩ ሳተላይቶችን ለ32 ክፍሎች የሚያደርስልን ወሳኝ  እቃ!

✅ለሆቴሎች፣ ለአፓርትመንቶች፣ለኮንዶሚኒየሞች፣ለህንፃዎች፣ ለጋራ መኖሪያ ኮምፓውንዶች የሚሆን 

✅ይህንን ዕቃ መግዛት ወይም ማዘዝ ከፈለጉ 
  
🧑‍💻 @lucassheerio
 ☎️  [phone]

🇪🇹አድራሻ 🕋መርካቶ አንዋር መስጂድ ጎንደር በረንዳ ግቢ ውስጥ ሁለተኛ ቅያስ ቤኪጃ ሶፍትዌር",@marakisat2,የተለያዩ ሳተላይቶችን ለ ክፍሎች የሚያደርስልን ወሳኝ እቃ ለሆቴሎች፣ ለአፓርትመንቶች፣ለኮንዶሚኒየሞች፣ለህንፃዎች፣ ለጋራ መኖሪያ ኮምፓውንዶች የሚሆን ይህንን ዕቃ መግዛት ወይም ማዘዝ ከፈለጉ አድራሻ መርካቶ አንዋር መስጂድ ጎንደር በረንዳ ግቢ ውስጥ ሁለተኛ ቅያስ ቤኪጃ ሶፍትዌር
5/2/2025 14:07,,ቀጣይ ሳምንት የሚገባ አዲስ MAGIC M1 XCRUISER TV SMART ማድረጊያ ብዙ ሰዎች እየጠየቃችሁን ስለሆነ ሳምንት በትዕግስት ጠብቁን!,@marakisat2,ቀጣይ ሳምንት የሚገባ አዲስ ማድረጊያ ብዙ ሰዎች እየጠየቃችሁን ስለሆነ ሳምንት በትዕግስት ጠብቁን
4/26/2025 11:08,,"XCRUISER V8 BOX ሸጠን ጨርሰናል!

ብዙ ሰዎች እየደላችሁ እየጠየቃችሁን ነው! እኛ ሸጠን ጨርሰናል።

ከኛ ብዛት የወሰዱ Reselleroch ጋር መግዛት ትችላላችሁ!",@marakisat2,ሸጠን ጨርሰናል ብዙ ሰዎች እየደላችሁ እየጠየቃችሁን ነው እኛ ሸጠን ጨርሰናል። ከኛ ብዛት የወሰዱ ጋር መግዛት ትችላላችሁ
4/24/2025 16:40,,"ተወዳጁን XCRUISER V8 BOX ሸጠን ጨርሰናል! 

ክፍለሀገር ያላችሁ ደንበኞቻችን እሱን ብላችሁ ብር አታስገቡ!",@marakisat2,ተወዳጁን ሸጠን ጨርሰናል ክፍለሀገር ያላችሁ ደንበኞቻችን እሱን ብላችሁ ብር አታስገቡ
4/22/2025 14:31,,"ረጅም ጊዜ ጠፍቶ የነበረው ባለብረት በተኑ የLifestar Remote በብዛት አስገብተናል።

ለሁሉም Lifestar/goldstar/superstar ሞዴሎች ቀጥታ ያዛል


ለመግዛት
@lucassheerio
  0911961727",@marakisat2,ረጅም ጊዜ ጠፍቶ የነበረው ባለብረት በተኑ የ በብዛት አስገብተናል። ለሁሉም ሞዴሎች ቀጥታ ያዛል ለመግዛት
4/20/2025 5:45,,"ለመላው የክርስትና እምነት ተከታዮች በሙሉ እንኳን ለብርሃነ ትንሣኤው አደረሳችሁ ::

መልካም በዓል እመኝላችኃለው 🙏",@marakisat2,ለመላው የክርስትና እምነት ተከታዮች በሙሉ እንኳን ለብርሃነ ትንሣኤው አደረሳችሁ መልካም በዓል እመኝላችኃለው
4/17/2025 14:50,,"⚡️X400 TV STAND⚡️

⚡️- ከቡኒው መስቀያ ተሻሽሎ የተሰራ

⚡️- ከፍ ዝቅ ይላል ፣ Tvውን ከግድግዳው ወደ ውጪ ወጣ ገባ እንዲል ያረጋል ፣ ወደ ግራ ወደ ቀኝ 180 Degree እንዲዘዋወር ያረጋል።

⚡️- ከ 32 Inch እስከ 50 Inch ድረስ ዘና አርጎ የሚሰቅል።
- ለየትኛውም ዓይነት Brand TV መሆን ይችላል።

በምርጥ ዋጋ ከኛ ያገኛሉ።
  0911961727
@lucassheerio",@marakisat2,ከቡኒው መስቀያ ተሻሽሎ የተሰራ ከፍ ዝቅ ይላል ፣ ውን ከግድግዳው ወደ ውጪ ወጣ ገባ እንዲል ያረጋል ፣ ወደ ግራ ወደ ቀኝ እንዲዘዋወር ያረጋል። ከ እስከ ድረስ ዘና አርጎ የሚሰቅል። ለየትኛውም ዓይነት መሆን ይችላል። በምርጥ ዋጋ ከኛ ያገኛሉ።
4/15/2025 12:49,,"🇹🇷NEXT YE17/32🇹🇷

✅ጠፍቶ የነበረውን 4 ሳተላይቶችን ለ32 ክፍል ማሰራጨት የሚችለውን 17/32 Next Multiswitch በሚገርም ቅናሽ አስገብተናል!

✅ለመግዛት 0911961727
                     @lucassheerio",@marakisat2,ጠፍቶ የነበረውን ሳተላይቶችን ለ ክፍል ማሰራጨት የሚችለውን በሚገርም ቅናሽ አስገብተናል ለመግዛት
4/15/2025 12:49,,"🇹🇷 NEXT MULTISWITCH 🇹🇷

በቅርቡ አዲስ አበባ ውስጥ ግዴታ ይደረጋል የተባለው የመልቲስዊች ቴክ ስራ ነው!

✅በ1 ዲሽ እስከ 500 ክፍሎች ድረስ ማሰራጨት ይችላሉ። 

✅ይህንን ዕቃ መግዛት ወይም ማዘዝ ከፈለጉ 
  
🧑‍💻 @lucassheerio
 ☎️  [phone]

🇪🇹አድራሻ 🕋መርካቶ አንዋር መስጂድ ጎንደር በረንዳ ግቢ ውስጥ ሁለተኛ ቅያስ ቤኪጃ ሶፍትዌር",@marakisat2,በቅርቡ አዲስ አበባ ውስጥ ግዴታ ይደረጋል የተባለው የመልቲስዊች ቴክ ስራ ነው በ ዲሽ እስከ ክፍሎች ድረስ ማሰራጨት ይችላሉ። ይህንን ዕቃ መግዛት ወይም ማዘዝ ከፈለጉ አድራሻ መርካቶ አንዋር መስጂድ ጎንደር በረንዳ ግቢ ውስጥ ሁለተኛ ቅያስ ቤኪጃ ሶፍትዌር
4/13/2025 17:26,,አዲስ አበባ የምትገኙ MULTISWITCH SYSTEM ሙሉ ዝርጋታ የምትሰሩ ፕሮፌሽናል ቴክኒሻኖች ካላችሁ እና ከእኛ ጋር መስራት የምትፈልጉ @lucassheerio ላይ DM አድርጉልን።,@marakisat2,አዲስ አበባ የምትገኙ ሙሉ ዝርጋታ የምትሰሩ ፕሮፌሽናል ቴክኒሻኖች ካላችሁ እና ከእኛ ጋር መስራት የምትፈልጉ ላይ አድርጉልን።
4/13/2025 7:15,,"ለክርስትና እምነት ተከታዮች በሙሉ እንኳን ለሆሳእና በአል በሰላም አደረሳችሁ!

🌿🌿ሆሳእና በአርያም🌿🌿",@marakisat2,ለክርስትና እምነት ተከታዮች በሙሉ እንኳን ለሆሳእና በአል በሰላም አደረሳችሁ ሆሳእና በአርያም
4/13/2025 7:12,,"✅ለሆቴሎች፣ ለአፓርትመንቶች፣ለኮንዶሚኒየሞች፣ለህንፃዎች፣ ለጋራ መኖሪያ ኮምፓውንዶች የሚሆኑ የተለያዩ አይነት ስራን የሚያቀሉ ለMultiswitch ስራ ወሳኝ የሆኑ እቃዎችን በብዛት አስገብተናል!

✅እነዚህን ዕቃዎች መግዛት ወይም ማዘዝ ከፈለጉ 
  
🧑‍💻 @lucassheerio
 ☎️  [phone]

🇪🇹አድራሻ 🕋መርካቶ አንዋር መስጂድ ጎንደር በረንዳ ግቢ ውስጥ ሁለተኛ ቅያስ ቤኪጃ ሶፍትዌር",@marakisat2,ለሆቴሎች፣ ለአፓርትመንቶች፣ለኮንዶሚኒየሞች፣ለህንፃዎች፣ ለጋራ መኖሪያ ኮምፓውንዶች የሚሆኑ የተለያዩ አይነት ስራን የሚያቀሉ ለ ስራ ወሳኝ የሆኑ እቃዎችን በብዛት አስገብተናል እነዚህን ዕቃዎች መግዛት ወይም ማዘዝ ከፈለጉ አድራሻ መርካቶ አንዋር መስጂድ ጎንደር በረንዳ ግቢ ውስጥ ሁለተኛ ቅያስ ቤኪጃ ሶፍትዌር
4/12/2025 16:00,,"✍️LATE INFO 

✅Goldstar 7200/7500  - 50birr
✅Lifestar 9200/9300 - 50birr
✅Superstar 96/97 -150birr

ጨምረዋል!",@marakisat2,ጨምረዋል
4/12/2025 10:48,,"MI 2K C300 Security Camera

በሚገርም ቅናሽ ለብዛት ገዢዎች!

0911961727
@lucassheerio",@marakisat2,በሚገርም ቅናሽ ለብዛት ገዢዎች
4/12/2025 9:47,,"✅ብዛት ያላቸውን የኤሌክትሮኒክስ እቃዎች ወደተለያዩ የሀገሪቷ ክፍሎች በሚገርም ቅናሽ እየላክን እንገኛለን።

✅እርስዎም የሚፈልጉት የኤሌክትሮኒክስ እቃ ሲኖር ይዘዙን በአንድ ቀን ውስጥ ያሉበት እናደርሳለን!

☎️ለማዘዝ [phone] 
                   @lucassheerio",@marakisat2,ብዛት ያላቸውን የኤሌክትሮኒክስ እቃዎች ወደተለያዩ የሀገሪቷ ክፍሎች በሚገርም ቅናሽ እየላክን እንገኛለን። እርስዎም የሚፈልጉት የኤሌክትሮኒክስ እቃ ሲኖር ይዘዙን በአንድ ቀን ውስጥ ያሉበት እናደርሳለን ለማዘዝ
4/7/2025 17:46,,"🟦4G/5G LTE WIRELESS MODEM🟦

🔷ተንቀሳቃሽ Router በድጋሚ አስገብተናል!

🔷- ETHIOTELECOM እና SAFARICOM NETWORK SUPPORT ያረጋል!

🔷ይህንን ዕቃ መግዛት ወይም ማዘዝ ከፈለጉ 
@lucassheerio
    0911961727

🔷አድራሻ 🕋መርካቶ ጎንደር በረንዳ ግቢ ውስጥ ሁለተኛ ቅያስ ቤኪጃ ሶፍትዌር",@marakisat2,ተንቀሳቃሽ በድጋሚ አስገብተናል እና ያረጋል ይህንን ዕቃ መግዛት ወይም ማዘዝ ከፈለጉ አድራሻ መርካቶ ጎንደር በረንዳ ግቢ ውስጥ ሁለተኛ ቅያስ ቤኪጃ ሶፍትዌር
4/7/2025 17:46,,"✅HAKI HK2020
✅HAKI HK3030

ቆንጆ Size እና አሪፍ እቃነት ያለው በጣም ቅናሽ የሆነ ሪሲቨር በብዛት አስገብተናል!

😎በብዛት ብቻ ለነጋዴ በጣም ቆንጆ ዋጋ!

ለመግዛት @Lucassheerio
                     0911961727",@marakisat2,ቆንጆ እና አሪፍ እቃነት ያለው በጣም ቅናሽ የሆነ ሪሲቨር በብዛት አስገብተናል በብዛት ብቻ ለነጋዴ በጣም ቆንጆ ዋጋ ለመግዛት
4/7/2025 14:52,,"MI 2K SECURITY CAMERA

በጥሩ ዋጋ !",@marakisat2,በጥሩ ዋጋ
4/7/2025 14:52,,"EZVIZ TY2 CAMERA - FULL HD CAMERA

•በቅድሚያ እራሱ Cameraw ላይ እስከ 256GB Memmory በማድረግ እላዩ ላይ Record አድርጎ Save ያረጋል ሲሞላም እየሰረዘ አዳዲሱን ቀን Save ያረጋል። እስከ 30 ቀን ያስጠቅማል።
•Mi Home የተሰኘውን Application በመጠቀም ዓለማችን ላይ ከየትኛውም ስፍራ በመሆን Videoውን ማየት ፣ Cameraውን 360 Degree ማዟዟር ፣ ድምፅ መስማት እንዲሁም Cameraው አጠገብ ያሉ ሰዎችን ማነጋገር ይችላሉ።
•በ AI የታገዘ SOFTWARE ስላለው የፈለጉትን ሰዓት መርጠው በዛ ሰዓት ላይ የሰው እና የንብረት እንቅስቃሴ ሲኖር መልክት እንዲደርስዎ ማድረግ ይችላሉ።
- በቀን እና በሰዓት ከፋፍሎ Memmory ላይ ስለሚያስቀምጥ የፈለግነውን መርጠን ማየት እንችላለን።
- Memmory ላይ ያለውን በስልካችን ማየት እና Download ማድረግ እንችላለን።

ይህንን ዕቃ መግዛት ወይም ማዘዝ ከፈለጉ 
@lucassheerio
    0911961727",@marakisat2,በቅድሚያ እራሱ ላይ እስከ በማድረግ እላዩ ላይ አድርጎ ያረጋል ሲሞላም እየሰረዘ አዳዲሱን ቀን ያረጋል። እስከ ቀን ያስጠቅማል። የተሰኘውን በመጠቀም ዓለማችን ላይ ከየትኛውም ስፍራ በመሆን ውን ማየት ፣ ውን ማዟዟር ፣ ድምፅ መስማት እንዲሁም ው አጠገብ ያሉ ሰዎችን ማነጋገር ይችላሉ። በ የታገዘ ስላለው የፈለጉትን ሰዓት መርጠው በዛ ሰዓት ላይ የሰው እና የንብረት እንቅስቃሴ ሲኖር መልክት እንዲደርስዎ ማድረግ ይችላሉ። በቀን እና በሰዓት ከፋፍሎ ላይ ስለሚያስቀምጥ የፈለግነውን መርጠን ማየት እንችላለን። ላይ ያለውን በስልካችን ማየት እና ማድረግ እንችላለን። ይህንን ዕቃ መግዛት ወይም ማዘዝ ከፈለጉ
6/17/2025 11:05,,"🔠🔠🔠🔠🔠🔠 🔠🔠🔠🔠
ቡና ማፍያ ማሽን
✔️SKOEDI Single Cup Coffee Maker 
SKOEDI⬇️ Single Cup Coffee Maker With removal filter basket 
Reusable mesh filter Power button with indicator light

ዋጋ💵፦ 3400 ብር

ውስን ፍሬ ነው የቀረው ❌❌

Telegram - [messaging-link]
⚡️ጥራት 🔼 ዋስትና 🛍 ቅናሽ

🏬 አድራሻ ፦ 
🗺ቁጥር 1 :- መገናኛ ዘፍመሽ ግራንድ ሞል 3 ተኛ ፎቅ ቁጥር 329 

🗺ቁጥር 2 :- ጀሞ 1 ከለላ ህንፃ ግራውንድ ለይ G07 

❌❌ ማሳሰብያ: ሱቃችን ሲመጡ ትክክለኛ የኛ ሱቅ መሆኑ ያረጋግጡ  የራሳችን ሎጎ መኖሩን እና 329 / G07 መሆኑ ያረጋግጡ !

ስልክ:
📱 [phone]
📱 [phone]
📱 [phone]",@qnashcom,ቡና ማፍያ ማሽን ዋጋ፦ ብር ውስን ፍሬ ነው የቀረው ጥራት ዋስትና ቅናሽ አድራሻ ፦ ቁጥር መገናኛ ዘፍመሽ ግራንድ ሞል ተኛ ፎቅ ቁጥር ቁጥር ጀሞ ከለላ ህንፃ ግራውንድ ለይ ማሳሰብያ ሱቃችን ሲመጡ ትክክለኛ የኛ ሱቅ መሆኑ ያረጋግጡ የራሳችን ሎጎ መኖሩን እና መሆኑ ያረጋግጡ ስልክ
6/14/2025 9:30,,"📌📣 Silicone Gel Bath Brush

🟢Cleanse and refresh skin with a gentle lather
🟢Also great for household cleaning and scrubbing.
🟢Widened design, intimate double-sided, can be easily extracted with silicone material, which is more convenient
🟢Soft and comfortable foaming, the main squirting out of the main foam, easy to clean
🟢Size: 70x11.5cm


     💲 ዋጋ፦  350 ብር

📣 ለማዘዝ = @Orderqnash

ውስን ፍሬ ነው የቀረው ❌❌
< Limited Stock ❌

Telegram - [messaging-link]
🔼ጥራት ✔️ ዋስትና 🛍 ቅናሽ

🏬 አድራሻ ፦ 
ቁጥር 1 :- መገናኛ ዘፍመሽ ግራንድ ሞል 3 ተኛ ፎቅ ቁጥር 329 

ቁጥር 2 :- ጀሞ 1 ከለላ ህንፃ ግራውንድ ለይ G07 

❌❌ ማሳሰብያ: ሱቃችን ሲመጡ ትክክለኛ የኛ ሱቅ መሆኑ ያረጋግጡ  የራሳችን ሎጎ መኖሩን እና 329 / G07 መሆኑ ያረጋግጡ !

ስልክ:
📱[phone]
📱[phone]
📱[phone]",@qnashcom,ዋጋ፦ ብር ለማዘዝ ውስን ፍሬ ነው የቀረው ጥራት ዋስትና ቅናሽ አድራሻ ፦ ቁጥር መገናኛ ዘፍመሽ ግራንድ ሞል ተኛ ፎቅ ቁጥር ቁጥር ጀሞ ከለላ ህንፃ ግራውንድ ለይ ማሳሰብያ ሱቃችን ሲመጡ ትክክለኛ የኛ ሱቅ መሆኑ ያረጋግጡ የራሳችን ሎጎ መኖሩን እና መሆኑ ያረጋግጡ ስልክ
