date,sender_id,message,channel
2025-05-15 06:37:41+00:00,,"ğŸ‘ ğŸ‘ŸğŸ‘ ğŸ‘ ğŸ¥¾ğŸ‘¢ğŸ¥¿ğŸ‘ŸğŸ‘¡ğŸ‘ ğŸ‘ ğŸ‘ŸğŸ‘ŸğŸ‘¡
36 pairs over the door shoe rack

â¡ï¸ á‰ á‰€áˆ‹áˆ‰ á‹¨áˆšáŒˆáŒ£áŒ áˆ á‹¨áˆšáŠá‰ƒá‰€áˆ
â¡ï¸áŠ‘áˆ®áŠ• á‹¨áˆšá‹«á‰€áˆ
â¡ï¸á‰¦á‰³ á‹¨áˆ›á‹­á‹ 
â¡ï¸áˆˆáŠ áŒ á‰ƒá‰€áˆ á‰ áŒ£áˆ á‰€áˆ‹áˆ
â¡ï¸á‰£áˆˆ 12 áˆ˜á‹°áˆ­á‹°áˆªá‹« 
â¡ï¸36 áŒ«áˆ› á‹¨áˆšá‹­á‹ á‰ áˆ­ áˆ‹á‹­ á‰°áŠ•áŒ áˆáŒ£á‹­

ğŸ“Size 50*20*183cm

Â Â Â Â Â Â  á‹‹áŒ‹ğŸ’µá¦Â 3000 á‰¥áˆ­

ğŸ“£ áˆˆáˆ›á‹˜á‹ = @Orderqnash

á‹áˆµáŠ• ááˆ¬ áŠá‹ á‹¨á‰€áˆ¨á‹ âŒâŒ

Telegram - [messaging-link]
âš¡ï¸áŒ¥áˆ«á‰µ ğŸ”¼ á‹‹áˆµá‰µáŠ“ ğŸ› á‰…áŠ“áˆ½

ğŸ¬ áŠ á‹µáˆ«áˆ» á¦ 
ğŸ—ºá‰áŒ¥áˆ­ 1 :- áˆ˜áŒˆáŠ“áŠ› á‹˜ááˆ˜áˆ½ áŒáˆ«áŠ•á‹µ áˆáˆ 3 á‰°áŠ› áá‰… á‰áŒ¥áˆ­ 329 

ğŸ—ºá‰áŒ¥áˆ­ 2 :- áŒ€áˆ 1 áŠ¨áˆˆáˆ‹ áˆ…áŠ•áƒ áŒáˆ«á‹áŠ•á‹µ áˆˆá‹­ G07 

âŒâŒ áˆ›áˆ³áˆ°á‰¥á‹«: áˆ±á‰ƒá‰½áŠ• áˆ²áˆ˜áŒ¡ á‰µáŠ­áŠ­áˆˆáŠ› á‹¨áŠ› áˆ±á‰… áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡Â  á‹¨áˆ«áˆ³á‰½áŠ• áˆáŒ áˆ˜áŠ–áˆ©áŠ• áŠ¥áŠ“ 329 / G07 áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡ !

áˆµáˆáŠ­:
ğŸ“± 0946966440
ğŸ“± 0992606060
ğŸ“± 0905464599",@qnashcom
2025-05-14 06:50:01+00:00,,"ğŸ‘ ğŸ‘ŸğŸ‘ ğŸ‘ ğŸ¥¾ğŸ‘¢ğŸ¥¿ğŸ‘ŸğŸ‘¡ğŸ‘ ğŸ‘ ğŸ‘ŸğŸ‘ŸğŸ‘¡
36 pairs over the door shoe rack

â¡ï¸ á‰ á‰€áˆ‹áˆ‰ á‹¨áˆšáŒˆáŒ£áŒ áˆ á‹¨áˆšáŠá‰ƒá‰€áˆ
â¡ï¸áŠ‘áˆ®áŠ• á‹¨áˆšá‹«á‰€áˆ
â¡ï¸á‰¦á‰³ á‹¨áˆ›á‹­á‹ 
â¡ï¸áˆˆáŠ áŒ á‰ƒá‰€áˆ á‰ áŒ£áˆ á‰€áˆ‹áˆ
â¡ï¸á‰£áˆˆ 12 áˆ˜á‹°áˆ­á‹°áˆªá‹« 
â¡ï¸36 áŒ«áˆ› á‹¨áˆšá‹­á‹ á‰ áˆ­ áˆ‹á‹­ á‰°áŠ•áŒ áˆáŒ£á‹­

ğŸ“Size 50*20*183cm

Â Â Â Â Â Â  á‹‹áŒ‹ğŸ’µá¦Â 3000 á‰¥áˆ­

ğŸ“£ áˆˆáˆ›á‹˜á‹ = @Orderqnash

á‹áˆµáŠ• ááˆ¬ áŠá‹ á‹¨á‰€áˆ¨á‹ âŒâŒ

Telegram - [messaging-link]
âš¡ï¸áŒ¥áˆ«á‰µ ğŸ”¼ á‹‹áˆµá‰µáŠ“ ğŸ› á‰…áŠ“áˆ½

ğŸ¬ áŠ á‹µáˆ«áˆ» á¦ 
ğŸ—ºá‰áŒ¥áˆ­ 1 :- áˆ˜áŒˆáŠ“áŠ› á‹˜ááˆ˜áˆ½ áŒáˆ«áŠ•á‹µ áˆáˆ 3 á‰°áŠ› áá‰… á‰áŒ¥áˆ­ 329 

ğŸ—ºá‰áŒ¥áˆ­ 2 :- áŒ€áˆ 1 áŠ¨áˆˆáˆ‹ áˆ…áŠ•áƒ áŒáˆ«á‹áŠ•á‹µ áˆˆá‹­ G07 

âŒâŒ áˆ›áˆ³áˆ°á‰¥á‹«: áˆ±á‰ƒá‰½áŠ• áˆ²áˆ˜áŒ¡ á‰µáŠ­áŠ­áˆˆáŠ› á‹¨áŠ› áˆ±á‰… áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡Â  á‹¨áˆ«áˆ³á‰½áŠ• áˆáŒ áˆ˜áŠ–áˆ©áŠ• áŠ¥áŠ“ 329 / G07 áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡ !

áˆµáˆáŠ­:
ğŸ“± 0946966440
ğŸ“± 0992606060
ğŸ“± 0905464599",@qnashcom
2025-05-13 06:54:59+00:00,,"ğŸ’§ Cille Portable 1 Litter Water Bottle
áŠ áŠ•á‹µ áˆŠá‰µáˆ­ á‹¨á‹áˆƒ áŠ®á‹³
ğŸ’¯ High Quality Â®ï¸

â¡ï¸ BPA Free 
â¡ï¸ Leak Proof 
â¡ï¸ Large Capacity 
â¡ï¸ With Tea Infuser

Â Â Â  ğŸ’µá‹‹áŒ‹:- 700 á‰¥áˆ­ 

á‹áˆµáŠ• ááˆ¬ áŠá‹ á‹¨á‰€áˆ¨á‹ âŒâŒ
< Limited Stock âŒ

Telegram - [messaging-link]
Telegram - [messaging-link]
âš¡ï¸áŒ¥áˆ«á‰µ âœ”ï¸ á‹‹áˆµá‰µáŠ“ ğŸ› á‰…áŠ“áˆ½

ğŸ¬ áŠ á‹µáˆ«áˆ» á¦ 
á‰áŒ¥áˆ­ 1 :- áˆ˜áŒˆáŠ“áŠ› á‹˜ááˆ˜áˆ½ áŒáˆ«áŠ•á‹µ áˆáˆ 3 á‰°áŠ› áá‰… á‰áŒ¥áˆ­ 329 

á‰áŒ¥áˆ­ 2 :- áŒ€áˆ 1 áŠ¨áˆˆáˆ‹ áˆ…áŠ•áƒ áŒáˆ«á‹áŠ•á‹µ áˆˆá‹­ G07 

âŒâŒ áˆ›áˆ³áˆ°á‰¥á‹«: áˆ±á‰ƒá‰½áŠ• áˆ²áˆ˜áŒ¡ á‰µáŠ­áŠ­áˆˆáŠ› á‹¨áŠ› áˆ±á‰… áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡Â  á‹¨áˆ«áˆ³á‰½áŠ• áˆáŒ áˆ˜áŠ–áˆ©áŠ• áŠ¥áŠ“ 329 / G07 áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡ !

áˆµáˆáŠ­:
ğŸ“±0946966440
ğŸ“±0992606060
ğŸ“±0905464599",@qnashcom
2025-05-12 12:28:56+00:00,,"ğŸ’§ Cille Portable 1 Litter Water Bottle
áŠ áŠ•á‹µ áˆŠá‰µáˆ­ á‹¨á‹áˆƒ áŠ®á‹³
ğŸ’¯ High Quality Â®ï¸

â¡ï¸ BPA Free 
â¡ï¸ Leak Proof 
â¡ï¸ Large Capacity 
â¡ï¸ With Tea Infuser

Â Â Â  ğŸ’µá‹‹áŒ‹:- 700 á‰¥áˆ­ 

á‹áˆµáŠ• ááˆ¬ áŠá‹ á‹¨á‰€áˆ¨á‹ âŒâŒ
< Limited Stock âŒ

Telegram - [messaging-link]
Telegram - [messaging-link]
âš¡ï¸áŒ¥áˆ«á‰µ âœ”ï¸ á‹‹áˆµá‰µáŠ“ ğŸ› á‰…áŠ“áˆ½

ğŸ¬ áŠ á‹µáˆ«áˆ» á¦ 
á‰áŒ¥áˆ­ 1 :- áˆ˜áŒˆáŠ“áŠ› á‹˜ááˆ˜áˆ½ áŒáˆ«áŠ•á‹µ áˆáˆ 3 á‰°áŠ› áá‰… á‰áŒ¥áˆ­ 329 

á‰áŒ¥áˆ­ 2 :- áŒ€áˆ 1 áŠ¨áˆˆáˆ‹ áˆ…áŠ•áƒ áŒáˆ«á‹áŠ•á‹µ áˆˆá‹­ G07 

âŒâŒ áˆ›áˆ³áˆ°á‰¥á‹«: áˆ±á‰ƒá‰½áŠ• áˆ²áˆ˜áŒ¡ á‰µáŠ­áŠ­áˆˆáŠ› á‹¨áŠ› áˆ±á‰… áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡Â  á‹¨áˆ«áˆ³á‰½áŠ• áˆáŒ áˆ˜áŠ–áˆ©áŠ• áŠ¥áŠ“ 329 / G07 áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡ !

áˆµáˆáŠ­:
ğŸ“±0946966440
ğŸ“±0992606060
ğŸ“±0905464599",@qnashcom
2025-05-12 10:53:05+00:00,,"ğŸ“£ğŸ—‘ğŸ—‘Â  FOLDING Kitchen Wast Bin

ğŸ’¯ğŸ’¯ á‹ˆááˆ«áˆ™

ğŸ—‘ á‰°áŒ£áŒ£áŠ á‹¨á‰†áˆ»áˆ» áˆ›áˆµá‰€áˆ˜áŒ«
ğŸ—‘ áŠ¨á‹ˆááˆ«áˆ áŒáˆ› á‹¨á‰°áˆ°áˆ«
ğŸ—‘á‹­á‰³áŒ á‹áˆ áŠ¥áŠ•áŒ‚ á‹¨áˆ›á‹­á‰€á‹°á‹µ
ğŸ—‘ áŠªá‰½áŠ• áŠ«á‰¢áŠ”á‰µ á‰ áˆ­ áˆ‹á‹­ á‹¨áˆšáˆˆáŒ á
ğŸ—‘ áˆˆáŠªá‰½áŠ• áŠ•á…áˆ…áŠ“ á‹¨áˆšáˆ˜áˆ¨áŒ¥
ğŸ—‘ á‹¨áˆ‹áˆ°áˆ°á‰²áŠ­ áˆ˜á‰†áŠ•áŒ áŒ«Â  á‹«áˆˆá‹
ğŸ—‘ áˆáˆˆá‰µ á‹¨á‰°áˆˆá‹«á‹¨ áˆ˜áŒ áŠ• á‹«áˆ‹á‰¸á‹ á‰…áˆ­áŒ«á‰¶á‰½
ğŸ—‘ á‹¨á‰µáˆ á‰¦á‰³ áˆŠáŒ á‰€áˆ™á‰ á‰µ á‹­á‰½áˆ‹áˆ‰

ğŸ’µ áˆáˆˆá‰±áŠ•áˆ á‰ á‰µáˆá‰ áŠ¥áŠ“ á‰ á‰µáŠ•áˆ¹Â  1600 á‰¥áˆ­ğŸ’µ
ğŸ’µá‰µáˆá‰áŠ• áˆˆá‰¥á‰» = 1000 á‰¥áˆ­ ğŸ’µ
ğŸ’µá‰µáŠ•áˆ¹áŠ• áˆˆá‰¥á‰»á‹Â  = 750 á‰¥áˆ­ ğŸ’µ

á‹áˆµáŠ• ááˆ¬ áŠá‹ á‹¨á‰€áˆ¨á‹ âŒâŒ

Telegram - [messaging-link]
âš¡ï¸áŒ¥áˆ«á‰µ ğŸ”¼ á‹‹áˆµá‰µáŠ“ ğŸ› á‰…áŠ“áˆ½

ğŸ¬ áŠ á‹µáˆ«áˆ» á¦ 
ğŸ—ºá‰áŒ¥áˆ­ 1 :- áˆ˜áŒˆáŠ“áŠ› á‹˜ááˆ˜áˆ½ áŒáˆ«áŠ•á‹µ áˆáˆ 3 á‰°áŠ› áá‰… á‰áŒ¥áˆ­ 329 

ğŸ—ºá‰áŒ¥áˆ­ 2 :- áŒ€áˆ 1 áŠ¨áˆˆáˆ‹ áˆ…áŠ•áƒ áŒáˆ«á‹áŠ•á‹µ áˆˆá‹­ G07 

âŒâŒ áˆ›áˆ³áˆ°á‰¥á‹«: áˆ±á‰ƒá‰½áŠ• áˆ²áˆ˜áŒ¡ á‰µáŠ­áŠ­áˆˆáŠ› á‹¨áŠ› áˆ±á‰… áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡Â  á‹¨áˆ«áˆ³á‰½áŠ• áˆáŒ áˆ˜áŠ–áˆ©áŠ• áŠ¥áŠ“ 329 / G07 áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡ !

áˆµáˆáŠ­:
ğŸ“± 0946966440
ğŸ“± 0992606060
ğŸ“± 0905464599",@qnashcom
2025-05-12 05:41:21+00:00,,"ğŸ“£ğŸ—‘ğŸ—‘Â  FOLDING Kitchen Wast Bin

ğŸ’¯ğŸ’¯ á‹ˆááˆ«áˆ™

ğŸ—‘ á‰°áŒ£áŒ£áŠ á‹¨á‰†áˆ»áˆ» áˆ›áˆµá‰€áˆ˜áŒ«
ğŸ—‘ áŠ¨á‹ˆááˆ«áˆ áŒáˆ› á‹¨á‰°áˆ°áˆ«
ğŸ—‘á‹­á‰³áŒ á‹áˆ áŠ¥áŠ•áŒ‚ á‹¨áˆ›á‹­á‰€á‹°á‹µ
ğŸ—‘ áŠªá‰½áŠ• áŠ«á‰¢áŠ”á‰µ á‰ áˆ­ áˆ‹á‹­ á‹¨áˆšáˆˆáŒ á
ğŸ—‘ áˆˆáŠªá‰½áŠ• áŠ•á…áˆ…áŠ“ á‹¨áˆšáˆ˜áˆ¨áŒ¥
ğŸ—‘ á‹¨áˆ‹áˆ°áˆ°á‰²áŠ­ áˆ˜á‰†áŠ•áŒ áŒ«Â  á‹«áˆˆá‹
ğŸ—‘ áˆáˆˆá‰µ á‹¨á‰°áˆˆá‹«á‹¨ áˆ˜áŒ áŠ• á‹«áˆ‹á‰¸á‹ á‰…áˆ­áŒ«á‰¶á‰½
ğŸ—‘ á‹¨á‰µáˆ á‰¦á‰³ áˆŠáŒ á‰€áˆ™á‰ á‰µ á‹­á‰½áˆ‹áˆ‰

ğŸ’µ áˆáˆˆá‰±áŠ•áˆ á‰ á‰µáˆá‰ áŠ¥áŠ“ á‰ á‰µáŠ•áˆ¹Â  1600 á‰¥áˆ­ğŸ’µ
