date,sender_id,message,channel
ğŸ’µá‰µáˆá‰áŠ• áˆˆá‰¥á‰» = 1000 á‰¥áˆ­ ğŸ’µ
ğŸ’µá‰µáŠ•áˆ¹áŠ• áˆˆá‰¥á‰»á‹Â  = 750 á‰¥áˆ­ ğŸ’µ

á‹áˆµáŠ• ááˆ¬ áŠá‹ á‹¨á‰€áˆ¨á‹ âŒâŒ

Telegram - [messaging-link]
âš¡ï¸áŒ¥áˆ«á‰µ ğŸ”¼ á‹‹áˆµá‰µáŠ“ ğŸ› á‰…áŠ“áˆ½

ğŸ¬ áŠ á‹µáˆ«áˆ» á¦ 
ğŸ—ºá‰áŒ¥áˆ­ 1 :- áˆ˜áŒˆáŠ“áŠ› á‹˜ááˆ˜áˆ½ áŒáˆ«áŠ•á‹µ áˆáˆ 3 á‰°áŠ› áá‰… á‰áŒ¥áˆ­ 329 

ğŸ—ºá‰áŒ¥áˆ­ 2 :- áŒ€áˆ 1 áŠ¨áˆˆáˆ‹ áˆ…áŠ•áƒ áŒáˆ«á‹áŠ•á‹µ áˆˆá‹­ G07 

âŒâŒ áˆ›áˆ³áˆ°á‰¥á‹«: áˆ±á‰ƒá‰½áŠ• áˆ²áˆ˜áŒ¡ á‰µáŠ­áŠ­áˆˆáŠ› á‹¨áŠ› áˆ±á‰… áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡Â  á‹¨áˆ«áˆ³á‰½áŠ• áˆáŒ áˆ˜áŠ–áˆ©áŠ• áŠ¥áŠ“ 329 / G07 áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡ !

áˆµáˆáŠ­:
ğŸ“± 0946966440
ğŸ“± 0992606060
ğŸ“± 0905464599",@qnashcom
2025-05-11 16:25:50+00:00,,"ğŸ“£ Hair Steamer Cap
ğŸ”¼ High Quality 

â¡ï¸á‹¨á€áŒ‰áˆ­ áŠ¥áˆµá‰²áˆ˜áˆ­ á‰µáˆªá‰µáˆ˜áŠ•á‰µ á‹ˆá‹­áˆ á‰…á‰¤ á‰°á‰€á‰¥á‰°á‹ á‰ á‰¤á‰¶ áˆ†áŠá‹ á‹¨áˆšáŒ á‰€áˆ™á‰ á‰µ

Â Â Â Â Â Â Â Â Â  ğŸ’µá‹‹áŒ‹á¦ 1000á‰¥áˆ­

á‹áˆµáŠ• ááˆ¬ áŠá‹ á‹¨á‰€áˆ¨á‹ âŒâŒ
< Limited Stock âŒ

Telegram - [messaging-link]
âœ… áŒ¥áˆ«á‰µ âœ… á‹‹áˆµá‰µáŠ“ âœ… á‰…áŠ“áˆ½

ğŸ¬ áŠ á‹µáˆ«áˆ» á¦ 
á‰áŒ¥áˆ­ 1 :- áˆ˜áŒˆáŠ“áŠ› á‹˜ááˆ˜áˆ½ áŒáˆ«áŠ•á‹µ áˆáˆ 3 á‰°áŠ› áá‰… á‰áŒ¥áˆ­ 329 

á‰áŒ¥áˆ­ 2 :- áŒ€áˆ 1 áŠ¨áˆˆáˆ‹ áˆ…áŠ•áƒ áŒáˆ«á‹áŠ•á‹µ áˆˆá‹­ G07 

âŒâŒ áˆ›áˆ³áˆ°á‰¥á‹«: áˆ±á‰ƒá‰½áŠ• áˆ²áˆ˜áŒ¡ á‰µáŠ­áŠ­áˆˆáŠ› á‹¨áŠ› áˆ±á‰… áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡Â  á‹¨áˆ«áˆ³á‰½áŠ• áˆáŒ áˆ˜áŠ–áˆ©áŠ• áŠ¥áŠ“ 329 / G07 áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡ !

áˆµáˆáŠ­:
ğŸ“±0946966440
ğŸ“±0992606060
ğŸ“±0905464599",@qnashcom
2025-05-11 12:04:33+00:00,,"ğŸ“£ Hair Steamer Cap
ğŸ”¼ High Quality 

â¡ï¸á‹¨á€áŒ‰áˆ­ áŠ¥áˆµá‰²áˆ˜áˆ­ á‰µáˆªá‰µáˆ˜áŠ•á‰µ á‹ˆá‹­áˆ á‰…á‰¤ á‰°á‰€á‰¥á‰°á‹ á‰ á‰¤á‰¶ áˆ†áŠá‹ á‹¨áˆšáŒ á‰€áˆ™á‰ á‰µ

Â Â Â Â Â Â Â Â Â  ğŸ’µá‹‹áŒ‹á¦ 1000á‰¥áˆ­

á‹áˆµáŠ• ááˆ¬ áŠá‹ á‹¨á‰€áˆ¨á‹ âŒâŒ
< Limited Stock âŒ

Telegram - [messaging-link]
âœ… áŒ¥áˆ«á‰µ âœ… á‹‹áˆµá‰µáŠ“ âœ… á‰…áŠ“áˆ½

ğŸ¬ áŠ á‹µáˆ«áˆ» á¦ 
á‰áŒ¥áˆ­ 1 :- áˆ˜áŒˆáŠ“áŠ› á‹˜ááˆ˜áˆ½ áŒáˆ«áŠ•á‹µ áˆáˆ 3 á‰°áŠ› áá‰… á‰áŒ¥áˆ­ 329 

á‰áŒ¥áˆ­ 2 :- áŒ€áˆ 1 áŠ¨áˆˆáˆ‹ áˆ…áŠ•áƒ áŒáˆ«á‹áŠ•á‹µ áˆˆá‹­ G07 

âŒâŒ áˆ›áˆ³áˆ°á‰¥á‹«: áˆ±á‰ƒá‰½áŠ• áˆ²áˆ˜áŒ¡ á‰µáŠ­áŠ­áˆˆáŠ› á‹¨áŠ› áˆ±á‰… áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡Â  á‹¨áˆ«áˆ³á‰½áŠ• áˆáŒ áˆ˜áŠ–áˆ©áŠ• áŠ¥áŠ“ 329 / G07 áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡ !

áˆµáˆáŠ­:
ğŸ“±0946966440
ğŸ“±0992606060
ğŸ“±0905464599",@qnashcom
2025-05-10 09:38:53+00:00,,"ğŸ“£ Hair Steamer Cap
ğŸ”¼ High Quality 

â¡ï¸á‹¨á€áŒ‰áˆ­ áŠ¥áˆµá‰²áˆ˜áˆ­ á‰µáˆªá‰µáˆ˜áŠ•á‰µ á‹ˆá‹­áˆ á‰…á‰¤ á‰°á‰€á‰¥á‰°á‹ á‰ á‰¤á‰¶ áˆ†áŠá‹ á‹¨áˆšáŒ á‰€áˆ™á‰ á‰µ

Â Â Â Â Â Â Â Â Â  ğŸ’µá‹‹áŒ‹á¦ 1000á‰¥áˆ­

á‹áˆµáŠ• ááˆ¬ áŠá‹ á‹¨á‰€áˆ¨á‹ âŒâŒ
< Limited Stock âŒ

Telegram - [messaging-link]
âœ… áŒ¥áˆ«á‰µ âœ… á‹‹áˆµá‰µáŠ“ âœ… á‰…áŠ“áˆ½

ğŸ¬ áŠ á‹µáˆ«áˆ» á¦ 
á‰áŒ¥áˆ­ 1 :- áˆ˜áŒˆáŠ“áŠ› á‹˜ááˆ˜áˆ½ áŒáˆ«áŠ•á‹µ áˆáˆ 3 á‰°áŠ› áá‰… á‰áŒ¥áˆ­ 329 

á‰áŒ¥áˆ­ 2 :- áŒ€áˆ 1 áŠ¨áˆˆáˆ‹ áˆ…áŠ•áƒ áŒáˆ«á‹áŠ•á‹µ áˆˆá‹­ G07 

âŒâŒ áˆ›áˆ³áˆ°á‰¥á‹«: áˆ±á‰ƒá‰½áŠ• áˆ²áˆ˜áŒ¡ á‰µáŠ­áŠ­áˆˆáŠ› á‹¨áŠ› áˆ±á‰… áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡Â  á‹¨áˆ«áˆ³á‰½áŠ• áˆáŒ áˆ˜áŠ–áˆ©áŠ• áŠ¥áŠ“ 329 / G07 áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡ !

áˆµáˆáŠ­:
ğŸ“±0946966440
ğŸ“±0992606060
ğŸ“±0905464599",@qnashcom
2025-05-09 07:54:43+00:00,,"â‡ï¸ Electronic Kitchen Scale

ğŸ“£á‹²áŒ‚á‰³áˆ áˆšá‹›áŠ•

âš¡ï¸áˆáŒá‰¦á‰½áŠ• áˆ›á‹˜áŒ‹áŒ€á‰µ áˆµáŠ•áˆáˆáŒ
á‰ áŠ áŠ•á‹µ áŒŠá‹œ áŠ¥áˆµáŠ¨ áŠ¨ 0.1áŒáˆ«áˆ áŠ¥áˆµáŠ¨ 10áŠªáˆ á‹µáˆ¨áˆµ áˆ˜áˆ˜á‹˜áŠ• á‹¨áˆšá‹«áˆµá‰½áˆ
âœ”ï¸áˆ²áˆ˜á‹áŠ‘ á‹¨áŒáˆ«áˆ™áŠ•áˆ áˆ˜áŒ áŠ• á‹¨áˆšá‹«áˆ³á‹­ 
âœ”ï¸áˆˆáˆáˆ­áˆ›áˆ² áˆ˜á‹µáˆ€áŠ’á‰¶á‰½áŠ• áˆˆáˆ˜á‰€áˆ˜áˆ
á‰ áŒáˆ«áˆ áˆ˜áˆ˜á‹˜áŠ• áˆµáˆˆáˆáŠ•á‰½áˆ 
âœ”ï¸áˆˆá‰¢áˆ® áˆˆáŠªá‰½áŠ• áˆˆáŠ¢áŠ•á‹±áˆµá‰µáˆª áˆˆáˆ‹á‰¥áˆ«á‰¶áˆª
âœ”ï¸á‹¨áˆ«áˆ± á‰£á‰µáˆª á‹«áˆˆá‹‰ 

â¡ï¸ Equipped with a high precision strain gauge sensor system 
â¡ï¸ LCD Display 
â¡ï¸Model: SF-400
Â Â Â Â Â Â Â Â Â Â 
Â Â Â Â Â Â  ğŸ’µ1100 á‰¥áˆ­

ğŸ“£ áˆˆáˆ›á‹˜á‹ = @Orderqnash

á‹áˆµáŠ• ááˆ¬ áŠá‹ á‹¨á‰€áˆ¨á‹ âŒâŒâŒ

Telegram - [messaging-link]
ğŸ”¼ áŒ¥áˆ«á‰µ âœ”ï¸á‹‹áˆµá‰µáŠ“ ğŸ›á‰…áŠ“áˆ½

ğŸ¬ áŠ á‹µáˆ«áˆ» á¦ 
á‰áŒ¥áˆ­ 1 :- áˆ˜áŒˆáŠ“áŠ› á‹˜ááˆ˜áˆ½ áŒáˆ«áŠ•á‹µ áˆáˆ 3 á‰°áŠ› áá‰… á‰áŒ¥áˆ­ 329 

á‰áŒ¥áˆ­ 2 :- áŒ€áˆ 1 áŠ¨áˆˆáˆ‹ áˆ…áŠ•áƒ áŒáˆ«á‹áŠ•á‹µ áˆˆá‹­ G07 

âŒâŒ áˆ›áˆ³áˆ°á‰¥á‹«: áˆ±á‰ƒá‰½áŠ• áˆ²áˆ˜áŒ¡ á‰µáŠ­áŠ­áˆˆáŠ› á‹¨áŠ› áˆ±á‰… áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡Â  á‹¨áˆ«áˆ³á‰½áŠ• áˆáŒ áˆ˜áŠ–áˆ©áŠ• áŠ¥áŠ“ 329 / G07 áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡ !

áˆµáˆáŠ­:
ğŸ“±0946966440
ğŸ“±0992606060
ğŸ“±0905464599",@qnashcom
2025-05-08 18:38:57+00:00,,"â‡ï¸ Electronic Kitchen Scale

ğŸ“£á‹²áŒ‚á‰³áˆ áˆšá‹›áŠ•

âš¡ï¸áˆáŒá‰¦á‰½áŠ• áˆ›á‹˜áŒ‹áŒ€á‰µ áˆµáŠ•áˆáˆáŒ
á‰ áŠ áŠ•á‹µ áŒŠá‹œ áŠ¥áˆµáŠ¨ áŠ¨ 0.1áŒáˆ«áˆ áŠ¥áˆµáŠ¨ 10áŠªáˆ á‹µáˆ¨áˆµ áˆ˜áˆ˜á‹˜áŠ• á‹¨áˆšá‹«áˆµá‰½áˆ
âœ”ï¸áˆ²áˆ˜á‹áŠ‘ á‹¨áŒáˆ«áˆ™áŠ•áˆ áˆ˜áŒ áŠ• á‹¨áˆšá‹«áˆ³á‹­ 
âœ”ï¸áˆˆáˆáˆ­áˆ›áˆ² áˆ˜á‹µáˆ€áŠ’á‰¶á‰½áŠ• áˆˆáˆ˜á‰€áˆ˜áˆ
á‰ áŒáˆ«áˆ áˆ˜áˆ˜á‹˜áŠ• áˆµáˆˆáˆáŠ•á‰½áˆ 
âœ”ï¸áˆˆá‰¢áˆ® áˆˆáŠªá‰½áŠ• áˆˆáŠ¢áŠ•á‹±áˆµá‰µáˆª áˆˆáˆ‹á‰¥áˆ«á‰¶áˆª
âœ”ï¸á‹¨áˆ«áˆ± á‰£á‰µáˆª á‹«áˆˆá‹‰ 

â¡ï¸ Equipped with a high precision strain gauge sensor system 
â¡ï¸ LCD Display 
â¡ï¸Model: SF-400
Â Â Â Â Â Â Â Â Â Â 
Â Â Â Â Â Â  ğŸ’µ1100 á‰¥áˆ­

ğŸ“£ áˆˆáˆ›á‹˜á‹ = @Orderqnash

á‹áˆµáŠ• ááˆ¬ áŠá‹ á‹¨á‰€áˆ¨á‹ âŒâŒâŒ

Telegram - [messaging-link]
ğŸ”¼ áŒ¥áˆ«á‰µ âœ”ï¸á‹‹áˆµá‰µáŠ“ ğŸ›á‰…áŠ“áˆ½

ğŸ¬ áŠ á‹µáˆ«áˆ» á¦ 
á‰áŒ¥áˆ­ 1 :- áˆ˜áŒˆáŠ“áŠ› á‹˜ááˆ˜áˆ½ áŒáˆ«áŠ•á‹µ áˆáˆ 3 á‰°áŠ› áá‰… á‰áŒ¥áˆ­ 329 

á‰áŒ¥áˆ­ 2 :- áŒ€áˆ 1 áŠ¨áˆˆáˆ‹ áˆ…áŠ•áƒ áŒáˆ«á‹áŠ•á‹µ áˆˆá‹­ G07 

âŒâŒ áˆ›áˆ³áˆ°á‰¥á‹«: áˆ±á‰ƒá‰½áŠ• áˆ²áˆ˜áŒ¡ á‰µáŠ­áŠ­áˆˆáŠ› á‹¨áŠ› áˆ±á‰… áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡Â  á‹¨áˆ«áˆ³á‰½áŠ• áˆáŒ áˆ˜áŠ–áˆ©áŠ• áŠ¥áŠ“ 329 / G07 áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡ !

áˆµáˆáŠ­:
ğŸ“±0946966440
